"0","puma_xwalk
"
"1","  "
"1","  id"
"1","             region"
"1","
1 "
"1"," 105"
"1","   Fairfield County"
"1","
2 "
"1"," 103"
"1","   Fairfield County"
"1","
3 "
"1"," 102"
"1","   Fairfield County"
"1","
4 "
"1"," 104"
"1","   Fairfield County"
"1","
5 "
"1"," 100"
"1","   Fairfield County"
"1","
6 "
"1"," 101"
"1","   Fairfield County"
"1","
7 "
"1"," 300"
"1","   Greater Hartford"
"1","
8 "
"1"," 305"
"1","   Greater Hartford"
"1","
9 "
"1"," 302"
"1","   Greater Hartford"
"1","
10"
"1"," 304"
"1","   Greater Hartford"
"1","
11"
"1"," 303"
"1","   Greater Hartford"
"1","
12"
"1"," 301"
"1","   Greater Hartford"
"1","
13"
"1"," 306"
"1","   Greater Hartford"
"1","
14"
"1"," 300"
"1","   Greater Hartford"
"1","
15"
"1"," 906"
"1","  Greater New Haven"
"1","
16"
"1"," 904"
"1","  Greater New Haven"
"1","
17"
"1"," 905"
"1","  Greater New Haven"
"1","
18"
"1"," 903"
"1","  Greater New Haven"
"1","
19"
"1"," 101"
"1"," Greater New London"
"1","
"
