"0","nh_perf <- readRDS(here(""edsight/outputs/"", ""perf_index.rds"")) %>% "
"0","  rename(School = `School Name`) %>% "
"0","  select(region, district, `District Code`, School, `School Code`, ELA_1718, Math_1718) %>% "
"0","  mutate_at(c('ELA_1718'), as.numeric) %>% "
"0","  mutate_at(c('Math_1718'), as.numeric) %>% "
"0","  rename(ELA = ELA_1718) %>% "
"0","  rename(Math = Math_1718)"
"0","nh_staffrace <- readRDS(here(""edsight/outputs/"", ""staff_race.rds"")) %>% "
"0","  select(district, School, region, Race, Percent_1718) %>% "
"0","  mutate_at(c('Percent_1718'), as.numeric) %>% "
"0","  filter(`Race` == ""White"") %>% "
"0","  rename(white = Percent_1718) %>% "
"0","  select(-Race)"
