"0","income_by_race
"
"1","  "
"1","                                                           name"
"1","       race"
"1"," med_income"
"1","
1 "
"1","                                                             CT"
"1","      White"
"1","      76621"
"1","
2 "
"1","                                                             CT"
"1"," Other race"
"1","      66258"
"1","
3 "
"1","                                                             CT"
"1","     Latino"
"1","      43374"
"1","
4 "
"1","                                                             CT"
"1","      Black"
"1","      37886"
"1","
5 "
"1"," East Haven, Branford, Guilford, Madison & North Branford Towns"
"1","      White"
"1","      84572"
"1","
6 "
"1","    Hamden, Ansonia, Seymour, Derby, Woodbridge & Bethany Towns"
"1","      White"
"1","      75518"
"1","
7 "
"1","                                                 New Haven Town"
"1","      White"
"1","      52927"
"1","
8 "
"1","                             West Haven, Milford & Orange Towns"
"1","      White"
"1","      78815"
"1","
9 "
"1"," East Haven, Branford, Guilford, Madison & North Branford Towns"
"1"," Other race"
"1","     101512"
"1","
10"
"1","    Hamden, Ansonia, Seymour, Derby, Woodbridge & Bethany Towns"
"1"," Other race"
"1","      80349"
"1","
11"
"1","                                                 New Haven Town"
"1"," Other race"
"1","      43131"
"1","
12"
"1","                             West Haven, Milford & Orange Towns"
"1"," Other race"
"1","      76712"
"1","
13"
"1"," East Haven, Branford, Guilford, Madison & North Branford Towns"
"1","     Latino"
"1","      69510"
"1","
14"
"1","    Hamden, Ansonia, Seymour, Derby, Woodbridge & Bethany Towns"
"1","     Latino"
"1","      50868"
"1","
15"
"1","                                                 New Haven Town"
"1","     Latino"
"1","      35795"
"1","
16"
"1","                             West Haven, Milford & Orange Towns"
"1","     Latino"
"1","      53435"
"1","
17"
"1"," East Haven, Branford, Guilford, Madison & North Branford Towns"
"1","      Black"
"1","      45196"
"1","
18"
"1","    Hamden, Ansonia, Seymour, Derby, Woodbridge & Bethany Towns"
"1","      Black"
"1","      56400"
"1","
19"
"1","                                                 New Haven Town"
"1","      Black"
"1","      31062"
"1","
20"
"1","                             West Haven, Milford & Orange Towns"
"1","      Black"
"1","      56381"
"1","
"
