"0","nh_perf <- read_csv(here(""edsight/raw_data"", ""performanceindex.csv""), skip = 8) %>% "
"0","  rename('ELA_1516' = 'ELAPerformanceIndex') %>% "
"0","  rename('Math_1516' = 'MathPerformanceIndex') %>% "
"0","  rename('Sci_1516' = 'SciencePerformanceIndex') %>% "
"0","  rename('ELA_1617' = 'ELAPerformanceIndex_1') %>% "
"0","  rename('Math_1617' = 'MathPerformanceIndex_1') %>% "
"0","  rename('Sci_1617' = 'SciencePerformanceIndex_1') %>% "
"0","  rename('ELA_1718' = 'ELAPerformanceIndex_2') %>% "
"0","  rename('Math_1718' = 'MathPerformanceIndex_2') %>% "
"0","  rename('Sci_1718' = 'SciencePerformanceIndex_2') %>% "
"0","  dplyr::filter(.$'District Name' %in% nh_dists$'district') %>% "
"0","  rename('district' = ""District Name"") %>% "
"0","  right_join(nh_dists, by = 'district') %>% "
"0","  sapply(gsub, pattern = ""="", rep = """") %>% "
"0","  as_tibble %>% "
"0","  sapply(gsub, pattern = '""', rep = """") %>% "
"0","  as_tibble"
"2","Duplicated column names deduplicated: 'ELAPerformanceIndex' => 'ELAPerformanceIndex_1' [10], 'MathPerformanceIndex' => 'MathPerformanceIndex_1' [11], 'SciencePerformanceIndex' => 'SciencePerformanceIndex_1' [12], 'ELAPerformanceIndex' => 'ELAPerformanceIndex_2' [13], 'MathPerformanceIndex' => 'MathPerformanceIndex_2' [14], 'SciencePerformanceIndex' => 'SciencePerformanceIndex_2' [15]"
"2","Parsed with column specification:
cols(
  `District Name` = [31mcol_character()[39m,
  `District Code` = [31mcol_character()[39m,
  `School Name` = [31mcol_character()[39m,
  `School Code` = [31mcol_character()[39m,
  Category = [31mcol_character()[39m,
  `Student Group` = [31mcol_character()[39m,
  ELAPerformanceIndex = [31mcol_character()[39m,
  MathPerformanceIndex = [31mcol_character()[39m,
  SciencePerformanceIndex = [31mcol_character()[39m,
  ELAPerformanceIndex_1 = [31mcol_character()[39m,
  MathPerformanceIndex_1 = [31mcol_character()[39m,
  SciencePerformanceIndex_1 = [31mcol_character()[39m,
  ELAPerformanceIndex_2 = [31mcol_character()[39m,
  MathPerformanceIndex_2 = [31mcol_character()[39m,
  SciencePerformanceIndex_2 = [31mcol_character()[39m
)
"
"0","write_rds(nh_perf, here(""outputs"", ""perf_index.rds""))"
"2","cannot open file '/Users/johnpark/Documents/GitHub/ct-edu/outputs/perf_index.rds': No such file or directory"
"2","Error in saveRDS(x, con) : cannot open the connection
"
