"0","params
"
"1","$enroll1718
"
"1","$enroll1718$title
"
"1","[1]"
"1"," ""enrollment_race_1718"""
"1","
"
"1","
"
"1","$enroll1718$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1718$query
"
"1","[1]"
"1"," ""2017-2018"""
"1","
"
"1","
"
"1","
"
"1","$enroll1617
"
"1","$enroll1617$title
"
"1","[1]"
"1"," ""enrollment_race_1617"""
"1","
"
"1","
"
"1","$enroll1617$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1617$query
"
"1","[1]"
"1"," ""2016-2017"""
"1","
"
"1","
"
"1","
"
"1","$enroll1516
"
"1","$enroll1516$title
"
"1","[1]"
"1"," ""enrollment_race_1516"""
"1","
"
"1","
"
"1","$enroll1516$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1516$query
"
"1","[1]"
"1"," ""2015-2016"""
"1","
"
"1","
"
"1","
"
"1","$enroll1415
"
"1","$enroll1415$title
"
"1","[1]"
"1"," ""enrollment_race_1415"""
"1","
"
"1","
"
"1","$enroll1415$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1415$query
"
"1","[1]"
"1"," ""2014-2015"""
"1","
"
"1","
"
"1","
"
"1","$enroll1314
"
"1","$enroll1314$title
"
"1","[1]"
"1"," ""enrollment_race_1314"""
"1","
"
"1","
"
"1","$enroll1314$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1314$query
"
"1","[1]"
"1"," ""2013-2014"""
"1","
"
"1","
"
"1","
"
"1","$enroll1213
"
"1","$enroll1213$title
"
"1","[1]"
"1"," ""enrollment_race_1213"""
"1","
"
"1","
"
"1","$enroll1213$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1213$query
"
"1","[1]"
"1"," ""2012-2013"""
"1","
"
"1","
"
"1","
"
"1","$enroll1112
"
"1","$enroll1112$title
"
"1","[1]"
"1"," ""enrollment_race_1112"""
"1","
"
"1","
"
"1","$enroll1112$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1112$query
"
"1","[1]"
"1"," ""2011-2012"""
"1","
"
"1","
"
"1","
"
"1","$enroll1011
"
"1","$enroll1011$title
"
"1","[1]"
"1"," ""enrollment_race_1011"""
"1","
"
"1","
"
"1","$enroll1011$name
"
"1","[1]"
"1"," ""student-enrollment-by-race-ethnicity"""
"1","
"
"1","
"
"1","$enroll1011$query
"
"1","[1]"
"1"," ""2010-2011"""
"1","
"
"1","
"
"1","
"
