"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","library(ckanr)"
"2","
Attaching package: ‘ckanr’

"
"2","The following object is masked from ‘package:dplyr’:

    changes

"
"0","url <- ""http://data.ctdata.org/"""
"0","ckanr_setup(url = url)"
"0","ctsde_id <- organization_list(as = ""table"") %>%"
"0","  filter(name == ""ctsde"") %>%"
"0","  pull(id)"
"0","ctsde_data <- organization_show(id = ctsde_id, as = ""table"", include_datasets = T) %>%"
"0","  `[[`(""packages"") %>%"
"0","  select(name, title, id, notes) %>% "
"0","  filter(nchar(notes) > 0)"
