"0","params <- list("
"0","  enroll1718 = list(title = ""enrollment_race_1718"", name = ""student-enrollment-by-race-ethnicity"", query = ""2017-2018""),"
"0","  enroll1617 = list(title = ""enrollment_race_1617"",name = ""student-enrollment-by-race-ethnicity"", query = ""2016-2017""),"
"0","  enroll1516 = list(title = ""enrollment_race_1516"",name = ""student-enrollment-by-race-ethnicity"", query = ""2015-2016""),"
"0","  enroll1415 = list(title = ""enrollment_race_1415"",name = ""student-enrollment-by-race-ethnicity"", query = ""2014-2015""),"
"0","  enroll1314 = list(title = ""enrollment_race_1314"",name = ""student-enrollment-by-race-ethnicity"", query = ""2013-2014""),"
"0","  enroll1213 = list(title = ""enrollment_race_1213"",name = ""student-enrollment-by-race-ethnicity"", query = ""2012-2013""),"
"0","  enroll1112 = list(title = ""enrollment_race_1112"",name = ""student-enrollment-by-race-ethnicity"", query = ""2011-2012""),"
"0","  enroll1011 = list(title = ""enrollment_race_1011"",name = ""student-enrollment-by-race-ethnicity"", query = ""2010-2011"")"
"0",")"
"0","ed_ids <- params %>%"
"0","  map(function(p) filter(ctsde_data, name == p$name) %>% pull(id))"
